title,material,temperature_C,pressure,pulse_time,cycles,aspect_ratio
2.34 kV \b{eta}-Ga2O3 Vertical Trench RESURF Schottky Barrier Diode with sub-micron fin width,"TiN, Al2O3",2500.0,,25 S,,
Stray light in 3D porous nanostructures of single crystalline copper film,"TiN, Al2O3",1.0,3 Pa,,,
Low Loss Aluminum Nitride Waveguide Fabrication: Propagation Loss Reduction Through ALD and RTA,"TiN, Al2O3",180.0,400 mTorr,120 s,10.0,
Federative ischemic stroke segmentation as alternative to overcome domain-shift multi-institution challenges,TiN,3.0,,0 s,,
Evidence for single variant in altermagnetic RuO2(101) thin films,"TiN, Al2O3",1.0,7 Pa,5 s,,
Dielectric Substrate Dependence of Thermoelectric Transport in BLG-GaAs-BLG Heterostructures,"TiN, HfO2, Al2O3",,,3 s,,
Bayesian Smoothed Quantile Regression,TiN,53.0,,4.23 s,,
Ultra-clean interface between high k dielectric and 2D MoS2,"TiN, HfO2, Al2O3",1.0,,1 s,,
Fully atomic layer deposited transparent carrier selective contacts for bifacial Cd-free Cu2ZnSnSe4 thin-film solar cells,TiN,58.0,,50 s,115.0,
Tailoring the Electronic Properties of Monoclinic (InxAl1-x)2O3 Alloys via Substitutional Donors and Acceptors,"TiN, Al2O3",600.0,,,,
Development of an Atomic Layer Deposition System for Deposition of Alumina as a Hydrogen Permeation Barrier,"TiN, Al2O3",6.0,1 Torr,20 ms,100.0,
"Atomic layer deposition on particulate materials from 1988 through 2023: A quantitative review of technologies, materials and applications","TiN, Al2O3",3.0,105 Pa,1960 s,500.0,
Improving the lifetime of aluminum-based superconducting qubits through atomic layer etching and deposition,"TiN, Al2O3",3.0,7 Torr,1 s,50.0,
Enhancing gate control and mitigating short channel effects in 20-50 nm channel length single-gate amorphous oxide Thin Film Transistors,"TiN, Al2O3",2.0,5 mTorr,60 s,11.0,
InGaN Nanopixel Arrays on Single Crystal GaN Substrate,"TiN, Al2O3",1.0,,1010 s,,
Lattice Mismatch Driven In Plane Strain Engineering for Enhanced Upper Critical Fields in Mo2N Superconducting Thin Films,"TiN, Al2O3",,9 Torr,19 s,,
Manipulating the hydrogen-induced insulator-metal transition through artificial microstructure engineering,"TiN, Al2O3",1.0,1.5 Pa,1 s,,
Variational Resolution of the Abraham-Lorentz-Dirac Equation Pathologies,TiN,3.0,,,,
MINER Reactor Based Search for Axion-Like Particles Using Sapphire (Al2O3) Detectors,"TiN, Al2O3",,,5 S,,
Indirect Tunneling Enabled Spontaneous Time-Reversal Symmetry Breaking and Josephson Diode Effect in TiN/Al$_2$O$_3$/Hf$_{0.8}$Zr$_{0.2}$O$_2$/Nb tunnel junctions,"TiN, HfO2, Al2O3",250.0,,0 s,,
Catalight -- an open source automated photocatalytic reactor package illustrated through plasmonic acetylene hydrogenation,"TiN, Al2O3",3.0,,,,
Design and simulation of GaSe hybrid photonic waveguides on a \b{eta}-Ga2O3 platform,"TiN, Al2O3",500.0,,,,
Optimal Sizing and Material Choice for Additively Manufactured Compact Plate Heat Exchangers,"TiN, Al2O3",,6 Pa,,,
Simulation of Atomic Layer Deposition with a Quantum Computer,TiN,3.0,,27 S,,
Graphically Speaking: Unmasking Abuse in Social Media with Conversation Insights,TiN,,,200 ms,,
Energy Bands and Breakdown Characteristics in Al2O3/UWBG AlGaN Heterostructures,"TiN, Al2O3",950.0,,4 S,,
Nitrogen-Vacancy Engineering for Controlled Phase Transitions in CrN(111) Epitaxial Films,"TiN, Al2O3",700.0,1.0 Pa,1 s,,
Orientation-Dependent \b{eta}-Ga2O3 Heterojunction Diode with Atomic Layer Deposition (ALD) Grown NiO,TiN,200.0,10 Torr,7 S,150.0,
Are There High-Density Deep States in AtomicLayer-Deposited IGZO Thin Film?,"TiN, HfO2, Al2O3",1.0,,50 s,1011.0,
Intrinsic higher-order topological states in 2D honeycomb Z_2 quantum spin Hall insulators,"TiN, Al2O3",1.0,,6 s,,
Engineered substrates for domain control in CrSe thin-film growth: Single-domain formation on lattice-matched YSZ(111) substrate,"TiN, Al2O3",18.0,6 Torr,16. S,,
Localisation of hexagonal boron nitride colour centres using patterned dielectric layers on graphene,"TiN, Al2O3",200.0,,3 S,500.0,
Scalable manufacturing of polarization-insensitive metalenses with high-uniform focal arrays in the visible,TiN,1.0,,,,
Unveiling the Interfacial Reconstruction Mechanism Enabling Stable Growth of the Delafossite PdCoO2 on Al2O3 and LaAlO3,"TiN, Al2O3",925.0,6 Torr,063406 s,,
Study of amorphous alumina coatings for next-generation nuclear reactors: hightemperature in-situ and post-mortem Raman spectroscopy and X-ray diffraction,"TiN, Al2O3",1050.0,,30 s,,
High performance vacuum annealed beta-(AlxGa1-x)2O3/Ga2O3 HFET with f_T/f_MAX of 32/65 GHz,"TiN, Al2O3",6000.0,10 torr,110 mS,,
Effect of Al2O3 on the operation of SiNX-based MIS RRAMs,"TiN, HfO2, Al2O3",950.0,,,100.0,
Ferroelectricity in undoped HfO2 down to one-unit-cell on Si substrate,"TiN, HfO2, Al2O3",1.0,2 PA,1 s,,
Josephson Field Effect Transistors with InAs on Insulator and High Permittivity Gate Dielectrics,"TiN, HfO2, Al2O3",320.0,9 Torr,2 S,,
3D Free-Form Optical Lens -- Miniaturised Fibre Couplers for Astrophotonics,"TiN, Al2O3",7.0,,0.25 ms,,
Hypocoercivity meets lifts,TiN,,,2 s,,
Nanoparticle doping as a way to enhance holmium fiber lasers efficiency,"TiN, Al2O3",250.0,,1.6 ms,,
HfO$_2$-based platform for high-index-contrast visible/UV integrated photonics,"TiN, HfO2, Al2O3",1.0,,11. S,,
A Unified Framework for Harnessing Heat and Light with Hydrovoltaic Devices,"TiN, Al2O3",25.0,,125 s,,
In-poor IGZO: superior resilience to hydrogen in forming gas anneal and PBTI,"TiN, HfO2, Al2O3",125.0,,103 s,,
Unraveling the Dusty Environment Around RT Vir,"TiN, Al2O3",709290.0,,100 s,,
Reflected-light Phase Curves with PICASO: A Kepler-7b Case Study,"TiN, Al2O3",2.0,,2 s,,
Effect of Top Al$_2$O$_3$ Interlayer Thickness on Memory Window and Reliability of FeFETs With TiN/Al$_2$O$_3$/Hf$_{0.5}$Zr$_{0.5}$O$_2$/SiO$_x$/Si (MIFIS) Gate Structure,"TiN, HfO2, Al2O3",,,10 s,1010.0,
Phase transformation and water adsorption behavior of ALD deposited and annealed Ru and RuO2 films,TiN,0.0,1 Torr,1 s,,
Single-domain imaging in topological insulator Bi2Te3 thin films,"TiN, Al2O3",1.0,10 Torr,,,
Interface energies of Ga2O3 phases with the sapphire substrate and the phase-locked epitaxy of metastable structures explained,"TiN, Al2O3",800.0,,1 S,,
Fabrication of functional 3D nanoarchitectures via atomic layer deposition on DNA origami crystals,TiN,250.0,0.24 Torr,30 s,20.0,
"The assembly, characterization, and performance of SISTINE",TiN,250.0,5 Torr,265 s,10.0,
"Phase Composition of AlTiNbMoV, AlTiNbTaZr and AlTiNbMoCr Refractory Complex Concentrated Alloys: A Correlation of Predictions and Experiment","TiN, Al2O3",3.0,1 Pa,2 s,,
Single-crystalline GaAs/Si Heterojunction Tunnel Diodes Interfaced by an Ultrathin Oxygen-enriched Layer,"TiN, Al2O3",200.0,,,80.0,
Revealing the Origin and Nature of the Buried Metal-Substrate Interface Layer in Ta/Sapphire Superconducting Films,"TiN, Al2O3",1.0,6 Pa,0.5 ms,,
Grafted AlGaAs/GeSn Optical Pumping Laser Operating up to 130 K,"TiN, Al2O3",200.0,,6. S,5.0,
Modeling scale-up of particle coating by atomic layer deposition,"TiN, HfO2, Al2O3",14.0,,3 s,,
Impact of ALD-Deposited Ultrathin Nitride Layers on Carrier Lifetimes and Photoluminescence Efficiency in CdTe/MgCdTe Double Heterostructures,"TiN, HfO2, Al2O3",280.0,,,,
Bridging classical and quantum interpretation of chemical state analysis by XPS/HAXPES to resolve short-range order in amorphous alumina films,"TiN, Al2O3",1.0,,1 s,,
X-ray nano-holotomography reconstruction with simultaneous probe retrieval,"TiN, Al2O3",3.0,,9700 S,,
First Demonstration of HZO/beta-Ga2O3 Ferroelectric FinFET with Improved Memory Window,"TiN, HfO2, Al2O3",,,104 s,106.0,
Cryogenic Behavior of High-Permittivity Gate Dielectrics: The Impact of the Atomic Layer Deposition Temperature and the Lithographic Patterning Method,"TiN, HfO2, Al2O3",130.0,25 mTorr,1 s,125.0,
Structural and Electrical Properties of Grafted Si/GaAsSb Heterojunction,"TiN, Al2O3",1050.0,7 torr,0.5 s,,
Improving the long-term stability of new-generation perovskite-based TCO using binary and ternary oxides capping layers,"TiN, Al2O3",150.0,,,,
Multipacting mitigation by atomic layer deposition: the case study of Titanium Nitride,"TiN, Al2O3",30.0,,6 ms,100.0,
Residual Stress Development in Lattice Mismatched Epitaxial Thin Films via Atomic and Molecular Layer Depositions,"TiN, Al2O3",1.0,700 mTorr,2 S,,
Real time observation of oxygen diffusion in CGO thin films using spatially resolved Isotope Exchange Raman Spectroscopy,"TiN, Al2O3",300.0,0.25 pA,2 s,,
The Spike-and-Slab Quantile LASSO for Robust Variable Selection in Cancer Genomics Studies,TiN,,,0 s,,
Growth and Structure of alpha-Ta films for Quantum Circuit Integration,"TiN, Al2O3",300.0,0.4 Pa,60 s,,
Atomic layer etching of SiO$_2$ using sequential exposures of Al(CH$_3$)$_3$ and H$_2$/SF$_6$ plasma,"TiN, HfO2, Al2O3",2.0,250 mTorr,155 s,300.0,
Tailored Fabrication of 3D Nanopores with Dielectric Oxides for Multiple Nanoscale Applications,"TiN, HfO2, Al2O3",600.0,7 pA,1 s,,
Noise reduction by bias cooling in gated Si/SixGe1-x quantum dots,"TiN, Al2O3",22.0,,15 s,,
CAI formation in the early Solar System,"TiN, Al2O3",,,15 s,,
Ferromagnetism and structural phase transition in monoclinic FeGe film,"TiN, Al2O3",,4 Pa,,,
Bessel-beam direct-write of the etch-mask in a nano-film of alumina for high-efficiency Si solar cells,"TiN, Al2O3",,2 Pa,5 S,,
Highly Reproducible and CMOS-compatible VO2-based Oscillators for Brain-inspired Computing,"TiN, HfO2, Al2O3",150.0,11 Pa,20 ms,250.0,
Enhanced Superconductivity in SrTiO$_3$-based Interfaces via Amorphous Al2O3 Capping,"TiN, Al2O3",10.0,1.5 mTorr,,,
The Elusive member of the Ti-Al-C MAX family- Ti4AlC3,"TiN, Al2O3",13500.0,,,,
Additively manufactured ceramics for compact quantum technologies,"TiN, Al2O3",,5 Pa,3 s,,
Chemical tuning of photo- and persistent luminescence of Cr3+-activated beta-Ga2O3 by alloying with Al2O3 and In2O3,"TiN, Al2O3",1500.0,,60 s,,
Reducing two-level system dissipations in 3D superconducting Niobium resonators by atomic layer deposition and high temperature heat treatment,"TiN, Al2O3",650.0,,1 s,100.0,
Analysis of a kink pair model applied to a peierls mechanism in basal and prism plane slips in sapphire deformed between 200C and 1800C,"TiN, Al2O3",200.0,,9 s,,
Buffer-layer-controlled Nickeline vs Zinc-Blende/Wurtzite-type MnTe growths on c-plane Al2O3 substrates,"TiN, Al2O3",135.0,6 Torr,,,
Heterogeneously Integrated Memristive Laser on Silicon with Non-Volatile Wavelength Tuning,"TiN, HfO2, Al2O3",26.0,,,103.0,
Epitaxial growth and magnetic properties of kagome metal FeSn/elemental ferromagnet heterostructures,"TiN, Al2O3",1175.0,10 Torr,,,
Experimentally informed structure optimization of amorphous TiO2 films grown by atomic layer deposition,TiN,1.0,680 mTorr,30 s,200.0,
SnS2 thin film with in-situ and controllable Sb doping via atomic layer deposition for optoelectronic applications,TiN,1.0,,2 S,1.0,
Mixed Convection Heat Transfer and Flow of Al2O3-Water Nanofluid in a Square Enclosure with Heated Obstacles and Varied Boundary Conditions,"TiN, Al2O3",250.0,,20 s,,
Enlargement of Memory Window of Si Channel FeFET by Inserting Al2O3 Interlayer on Ferroelectric Hf0.5Zr0.5O2,"TiN, HfO2, Al2O3",1050.0,,5 s,105.0,
Enhanced Ferromagnetism in Monolayer Cr2Te3 via Topological Insulator Coupling,"TiN, Al2O3",31.0,10 Torr,2 S,,
Accurate prediction of thermal conductivity of Al2O3 at ultrahigh temperatures,"TiN, Al2O3",25.0,,,,
Plasma-enhanced atomic layer deposition of titanium nitride for superconducting devices,"TiN, HfO2, Al2O3",300.0,220 mTorr,300 ms,25.0,
Tailoring Amorphous Boron Nitride for High-Performance 2D Electronics,"TiN, HfO2, Al2O3",1.0,1925 PA,2 s,300.0,
"ExoMol line lists -- LIV: Empirical line lists for AlH and AlD and experimental emission spectroscopy of AlD in $A$ $^1Π$ ($v=0, 1, 2$)",TiN,2018.0,2.5 Torr,1 S,,
Magneto-transport in the monolayer MoS2 material system for high-performance field-effect transistor applications,"TiN, HfO2, Al2O3",11.0,,,,
Lifetime and performance of the very latest microchannel-plate photomultipliers,"TiN, Al2O3",5.0,105 pA,,,
Stability of near surface nitrogen vacancy centers using dielectric surface passivation,"TiN, Al2O3",,,60 s,,
Rheological synergistic thermal conductivity of CMC-based Fe3O4 and Al2O3 nanofluids in shear flow fields,"TiN, Al2O3",,0.3917 Pa,,,
Cross-adversarial local distribution regularization for semi-supervised medical image segmentation,TiN,1.0,,,,
"Direct in- and out-of-plane writing of metals on insulators by electron-beam-enabled, confined electrodeposition with submicrometer feature size","TiN, Al2O3",1.0,40 Pa,1.2 s,,400.0
Post deposition interfacial Néel temperature tuning in magnetoelectric B:Cr2O3,"TiN, Al2O3",800.0,9 Torr,1 S,,
Variability and Reliability of Graphene Field-Effect Transistors with CaF2 Insulators,"TiN, HfO2, Al2O3",3.0,6 torr,400 S,,
Giant interfacial spin-Hall angle from Rashba-Edelstein effect revealed by the spin-Hall Hanle processes,"TiN, Al2O3",,20 mTorr,,,
Modelling reflected polarised light from close-in giant exoplanet WASP-96b using PolHEx (Polarisation of Hot Exoplanets),"TiN, Al2O3",,,1970 s,,
Strong coupling of monolayer WS2 excitons and surface plasmon polaritons in a planar Ag/WS2 hybrid structure,"TiN, Al2O3",1.0,,,,
Structure formation and thermal conduction in polymer-based composites obtained by fused filament fabrication,"TiN, Al2O3",1.0,,0.2 s,,
Coherent X-ray Spectroscopy Elucidates Nanoscale Dynamics of Plasma-Enhanced Thin-Film Growth,"TiN, HfO2",8.0,160 mTorr,500 s,4.0,
Nearly Optimal Algorithms with Sublinear Computational Complexity for Online Kernel Regression,TiN,,,2 S,,
Optical properties of two-dimensional tin nanosheets epitaxially grown on graphene,"TiN, Al2O3",2.0,,1 s,,
Diffusive and Ballistic Transport in Ultra-thin InSb Nanowire Devices Using a Few-layer-Graphene-AlOx Gate,TiN,1.0,,3 S,,
Surface Protection and Activation of Mid-IR Plasmonic Waveguides for Spectroscopy of Liquids,"TiN, HfO2, Al2O3",,,,7.0,
ZnO nanowires grown on Al2O3-ZnAl2O4 nanostructure using solid-vapor mechanism,"TiN, Al2O3",700.0,,,,
Ultrashort Pulse Laser Annealing of Amorphous Atomic Layer Deposited MoS$_2$ Films,TiN,100.0,,2 S,,
Portfolio Optimization Rules beyond the Mean-Variance Approach,TiN,,,0.98 S,,
Direct atomic layer deposition of ultra-thin $Al_{2}O_{3}$ and $HfO_{2}$ films on gold-supported monolayer $MoS_{2}$,"TiN, HfO2, Al2O3",150.0,10 Pa,20 ms,10.0,
Atomic Layer Deposited Protective Coating of Aluminum Oxide on Silver-based Telescope Mirror A Comparison Between a Pure Ozone and H2O Precursor,"TiN, Al2O3",60.0,,99240 S,10.0,
Atomic Layer Deposition Nucleation Dependence on Diamond Surface Termination,"TiN, HfO2, Al2O3",250.0,25 Torr,300 s,30.0,
Absolute radiation tolerance of amorphous alumina coatings at room temperature,"TiN, Al2O3",600.0,68 pA,10 s,20.0,
Mechanical behavior of ion-irradiated ODS RAF steels strengthened with different types of refractory oxides,"TiN, Al2O3",5.0,,5 s,,
XPS analysis of molecular contamination and sp2 amorphous carbon on oxidized (100) diamond,TiN,2.0,8 mTorr,6474 S,30.0,
Probing Interface of Perovskite Oxide Using Surface-specific Terahertz Spectroscopy,"TiN, Al2O3",,,3 s,,
Hybrid integrated near UV lasers using the deep-UV Al2O3 platform,"TiN, Al2O3",1.0,,12 ms,,
Van der Waals device integration beyond the limits of van der Waals forces via adhesive matrix transfer,"TiN, Al2O3",1.0,,3 S,,
Antibacterial Activity of Zinc Oxide Thin Films by Atomic Layer Deposition for Personal Protective Equipment Applications,TiN,350.0,,1 s,,
Potential energy surface prediction of Alumina polymorphs using graph neural network,"TiN, Al2O3",3.0,,,,
Two-Level Systems in Nucleated and Non-Nucleated Epitaxial alpha-Tantalum films,"TiN, Al2O3",500.0,,,,
Design and Fabrication of PERC-Like CdTe Solar Cells Using Micropatterned Al2O3 Layer,"TiN, Al2O3",100.0,,,,
Development of physics-based compositional parameters for predicting the reactivity of amorphous aluminosilicates in alkaline environments,"TiN, Al2O3",3.0,,,,
Pseudopotential Bethe-Salpeter calculations for shallow-core x-ray absorption near-edge structures: excitonic effects in Al2O3,"TiN, Al2O3",3.0,,2 s,,
Work Function Engineered Charge Plasma-Germanium Double Gate Tunnel Field Effect Transistor for Low-Power Switching Applications,"TiN, HfO2, Al2O3",,,1.16 mS,,
Nanomechanical resonators fabricated by atomic layer deposition on suspended 2D materials,TiN,1.0,6 Torr,2 S,,
"Atomistic simulations of the crystalline-to-amorphous transformation of gamma-Al2O3 nanoparticles: delicate interplay between lattice distortions, stresses, and space charges","TiN, Al2O3",5.0,,,,
Waviness affects friction and abrasive wear,"TiN, Al2O3",1.0,,,,
Characterisation of Gamma-irradiated MCz-Silicon Detectors with a High-$K$ Negative Oxide as Field Insulator,"TiN, HfO2, Al2O3",1.0,100 pA,,,
Automated Logging Drone: A Computer Vision Drone Implementation,TiN,,,50 ms,,
Wafer-Scale Growth of Sb2Te3 Films via Low-Temperature ALD for Self-Powered Photodetector,"TiN, Al2O3",80.0,20 pA,10 s,,
Characterization of AlW oxide coatings on aluminum formed by pulsed direct current plasma electrolytic oxidation at ultralow duty cycles,"TiN, Al2O3",4.0,,20 ms,,
Tuning the pH Response of Monolayer Hexagonal Boron Nitride/Graphene Field-Effect Transistors,"TiN, Al2O3",2.0,,,,
Linear and Nonlinear Optical Properties of Iridium Nanoparticles by Atomic Layer deposition,"TiN, HfO2, Al2O3",380.0,,6 s,45.0,
Comprehensive Demonstration of Spin-Hall Hanle Effects in Epitaxial Pt Thin Films,"TiN, Al2O3",,7 torr,,,
Langevin Autoencoders for Learning Deep Latent Variable Models,TiN,0.003,,,,
NonMarkovian Abraham--Lorentz--Dirac Equation: Radiation Reaction without Pathology,TiN,15.0,,,,
Data-driven prediction of room temperature density for multicomponent silicate-based glasses,"TiN, Al2O3",2.0,,,,
