title,material,temperature_C,pressure,pulse_time,cycles,aspect_ratio
Deposition of the stoichiometric coatings by reactive magnetron sputtering,"TiN, Al2O3",250.0,1 Pa,,,
In-situ MOCVD Growth and Band Offsets of Al$_2$O$_3$ Dielectric on $β$-Ga$_2$O$_3$ and $β$-(Al$_x$Ga$_{1-x}$)$_2$O$_3$ thin films,"TiN, HfO2, Al2O3",1000.0,80 torr,1 s,,
Wafer-scale epitaxial growth of the thickness-controllable van der Waals ferromagnet CrTe2 for reliable magnetic memory applications,"TiN, Al2O3",1.0,,,,
Semiconductor-like Optical Properties Unveiled by Modeling of Short-Period Aluminum Oxide-Copper Multi-Layered Nanocomposites Deposited by Sputtering Atomic Layer Augmented Deposition (SALAD),"TiN, Al2O3",150.0,0.24 torr,,,
Terahertz photodetection in scalable single-layer-graphene and hexagonal boron nitride heterostructures,"TiN, HfO2, Al2O3",3.0,760 Torr,2 S,,
Single and two-phase fluid droplet breakup in impulsively generated high-speed flow,"TiN, Al2O3",,5 Pa,1 ms,,
Stable compounds in the CaO-Al2O3 system at high pressures,"TiN, Al2O3",700.0,,,,
The role of Al2O3 interlayer in the synthesis of ZnS/Al2O3/MoS2 core-shell nanowires,"TiN, Al2O3",900.0,,1 s,66.0,
Synthesis of Heavy Fermion CeCoIn5 Thin Film via Pulsed Laser Deposition,"TiN, Al2O3",,7 Torr,2 s,,
A Gate-All-Around Single-Channel In2O3 Nanoribbon FET with Near 20 mA/μm Drain Current,"TiN, HfO2, Al2O3",300.0,0.6 Pa,100 ms,,
A Nanometer-Thick Oxide Semiconductor Transistor with Ultra-High Drain Current,"TiN, HfO2",1.0,437 mTorr,4 S,,
Post-deposition annealing and interfacial ALD buffer layers of Sb$_2$Se$_3$/CdS stacks for reduced interface recombination and increased open-circuit voltages,TiN,1.0,,30 s,,
Investigation of the effect of the grain sizes on the dynamic strength of the fine-grained alumina ceramics obtained by Spark Plasma Sintering,"TiN, Al2O3",,,103 s,,
Nanogap-Enhanced Infrared Spectroscopy with Template-Stripped Wafer-Scale Arrays of Buried Plasmonic Cavities,"TiN, Al2O3",1.0,,,,
Non-equilibrium Phonon Thermal Resistance at MoS2/Oxide and Graphene/Oxide Interfaces,"TiN, HfO2, Al2O3",150.0,7 Torr,1 s,,
Temperature-Dependent Diffuse Reflectance Measurements of Ceramic Powders in the Near- and Mid-Infrared Spectra,"TiN, Al2O3",1000.0,3.35 Pa,300 ms,,
High carrier lifetimes in UMG multicrystalline wafers after P- diffusion compatible with high-efficiency cell structures,"TiN, Al2O3",425.0,,,111.0,
Size effects in the Verwey transition of nanometer-thick micron-wide magnetite crystals,"TiN, Al2O3",1.0,,30 s,,
"Large-mass, low-threshold sapphire detector for rare event searches","TiN, Al2O3",2.0,,2 ms,,
Effect of grain boundary state and grain size on the microstructure and mechanical properties of alumina obtained by SPS: A case of the amorphous layer on particle surface,"TiN, Al2O3",3.0,6 Pa,2 s,,
"Scalable, Highly Crystalline, 2D Semiconductor Atomic Layer Deposition Process for High Performance Electronic Applications","TiN, HfO2, Al2O3",1.0,5 pA,1 s,15.0,
Thermal Shear Waves induced in Mesoscopic Liquids at Low Frequency Mechanical Deformation,"TiN, Al2O3",75.0,200 Pa,23. S,,
"Spin Seebeck effect in iron oxide thin films: Effects of phase transition, phase coexistence, and surface magnetism","TiN, Al2O3",,6 Torr,0.7 S,,
Broadband wavelength-selective isotype heterojunction n+-ZnO/n-Si photodetector with variable polarity,"TiN, HfO2",150.0,,200 ms,,
Scalable production of single 2D van der Waals layers through atomic layer deposition: Bilayer silica on metal foils and films,"TiN, Al2O3",1.0,6 Torr,1 s,2.0,
"Alloyed B-(AlxGa1-x)2O3 bulk Czochralski single B-(Al0.1Ga0.9)2O3 and polycrystals B-(Al0.33Ga0.66)2O3, B-(Al0.5Ga0.5)2O3), and property trends","TiN, Al2O3",600.0,90 pA,10 s,,
Machine Learning-enhanced Efficient Spectroscopic Ellipsometry Modeling,TiN,1.0,,,,
Ultrahigh toughness polycrystalline ceramics without fading of strength,"TiN, Al2O3",1500.0,,2 s,,
"Steam Degradation of Ytterbium Disilicate Environmental Barrier Coatings: Effect of Composition, Microstructure and Temperature","TiN, Al2O3",1350.0,,120 S,,
Effects of structure and temperature on the nature of excitons in the Mo0.6W0.4S2 alloys,TiN,,,16 S,2.0,
Controlling transition metal atomic ordering in two-dimensional Mo$_{1-x}$W$_{x}$S$_{2}$ alloys,TiN,2.0,6 mTorr,3.5 S,2.0,
Spatially-Modulated Silicon Interface Energetics via Hydrogen Plasma-Assisted Atomic Layer Deposition of Ultrathin Alumina,"TiN, Al2O3",100.0,0.09 Torr,1 s,10.0,
Water-Superstructured Solid Fuel Cells,"TiN, Al2O3",1000.0,,0.1 S,,
Scalable transparent conductive thin films with electronically passive interfaces for direct chemical vapor deposition of 2D materials,"TiN, Al2O3",850.0,0.09 Torr,2 s,,
Learning Generalizable Shape Completion with SIM(3) Equivariance,TiN,15.0,,76 ms,,
Hy-Facial: Hybrid Feature Extraction by Dimensionality Reduction Methods for Enhanced Facial Expression Classification,TiN,4.0,,,,
Molecular dynamics insights into the Debye process of 1-propanol,TiN,1.0,,,,
Secure ISAC with Fluid Antenna Systems: Joint Precoding and Port Selection,TiN,,,3 s,,
Electrical Readout of Spin Environments in Diamond for Quantum Sensing,TiN,1.0,,,,
HilbertA: Hilbert Attention for Image Generation with Diffusion Models,TiN,15.0,,,,
Optimal Matching Strategies in Two-sided Markets: A Mean Field Approach,TiN,63.0,,,,
Diversity of Cold Worlds: Predicted Near- to Mid-infrared Spectral Signatures of a Cold Brown Dwarf with Potential Auroral Heating,TiN,5.0,,2 S,,
Topology-Optimized Dielectric Cavities for Enhanced Excitonic Light Emission from $\rm WSe_{2}$,TiN,1.0,200 pA,10 s,,
Nondestructive characterization of laser-cooled atoms using machine learning,TiN,2.0,12 pa,100 ms,,
ErrorPrism: Reconstructing Error Propagation Paths in Cloud Service Systems,TiN,0.0,,2 S,,
Multi-View Camera System for Variant-Aware Autonomous Vehicle Inspection and Defect Detection,TiN,,,300 ms,,
Silicon pinhole strip defects and their impact on ATLAS Inner Tracker HV current measurement,TiN,,,2 s,,
"The Grammar of FAIR: A Granular Architecture of Semantic Units for FAIR Semantics, Inspired by Biology and Linguistics",TiN,2.0,,78 S,,
Strain-Gradient-Driven Decoupling of Thermal Suppression from Anisotropy in \b{eta}-Ga2O3,"TiN, Al2O3",1.0,,,,
Increase in packing density during multi-layer powder spreading: An experimental and numerical study,TiN,2.0,,7 s,,
MoSe2 and WSe2 shell morphology control via temperature optimization during two-step growth of ZnSe-based core-shell nanowires,"TiN, Al2O3",1000.0,5 mTorr,1 s,,
Femtosecond Laser Crystallization of Ultrathin a-Ge Films in Multilayer Stacks with Silicon Layers,TiN,4.0,,,,
A general optimization framework for mapping local transition-state networks,TiN,2.0,,0.5 s,,
From Shapiro steps to photon-assisted tunneling in microwave-driven atomic-scale Josephson junctions with a single (magnetic) adatom,TiN,1.0,,50 S,,
The silence of the weights: an investigation of structural pruning strategies for attention-based audio signal architectures,TiN,,,40 S,,
LLM Agents for Knowledge Discovery in Atomic Layer Processing,TiN,2.0,101325 Pa,7200 s,,
Improved capabilities of the TurboGAP code for radiation induced cascade simulations: an illustration with silicon,TiN,100.0,,,,
"PDE Solvers Should Be Local: Fast, Stable Rollouts with Learned Local Stencils",TiN,1.0,,0.1 s,,
Parallax: Efficient LLM Inference Service over Decentralized Environment,TiN,,,10 ms,,
The detection of high X-ray polarization from an accretion disc corona source and its modelling via Monte Carlo radiation transfer simulation,TiN,,40 PA,2 S,,
Leveraging AI modelling for FDS with Simvue: monitor and optimise for more sustainable simulations,TiN,,,120 s,,
Confinement of Polariton Condensates in quasi-Flatband BICs in Plasmonic and Dielectric Metasurfaces,"TiN, Al2O3",1.0,,,,
The diffusion-driven orthorhombic to tetragonal transition in YBa$_2$Cu$_3$O$_7$ derived with a machine learning interatomic potential,TiN,5.0,,,,
Decoding Shake-up Satellites in XPS through Large-Scale ab initio Simulations: Spectral Signatures of Ring Fusion in Porphyrins,TiN,1.0,,1 s,,
Extreme NiI/FeI abundance ratio in the coma of the interstellar comet 3I/ATLAS,TiN,19.0,,2 s,,
Scaling Up Temporal Domain Generalization via Temporal Experts Averaging,TiN,2024.0,,1 S,,
Edge-On Disk Study (EODS) III: Molecular Stratification in the Flying Saucer Disk,TiN,0.02,,00387. S,,
Muon Outperforms Adam in Tail-End Associative Memory Learning,TiN,14.0,,,,
Arbitrary Instantaneous Bandwidth Microwave Receiver via Scalable Rydberg Vapor Cell Array with Stark Comb,TiN,,,400 S,,
User-Centric Comparison of 5G NTN and DVB-S2/RCS2 Using OpenAirInterface and OpenSAND,TiN,,,520 ms,,
Scaling Equilibrium Propagation to Deeper Neural Network Architectures,TiN,0.0,,,,
Weak Martingale Solutions of the Stochastic Schrödinger-Poisson-Landau-Lifshitz-Gilbert System,TiN,0.0,,2 s,,
Rare-event detection in a backward-facing-step flow using live optical-flow velocimetry: observation of an upstream jet burst,TiN,11.0,,5.15 s,,
Reevaluating Convolutional Neural Networks for Spectral Analysis: A Focus on Raman Spectroscopy,TiN,1.0,,,,
Neural Network State-Space Estimators,TiN,,,0.01 s,,
Dimensional Control of the Coherence Time of Scattered Light in Cold Atom Clouds,TiN,,,905 S,,
Understanding the Mixture-of-Experts with Nadaraya-Watson Kernel,TiN,2024.0,,,,
Revealing Hidden Antiparallel Domains in Hexagonal Boron Nitride,TiN,1.0,,,,
SAIL: SRAM-Accelerated LLM Inference System with Lookup-Table-based GEMV,TiN,0.0,,1 s,1.0,
Dynamical Acoustic Control of Resonance Fluorescence from a Strongly Driven Two-Level System,TiN,1.0,,2 S,,
Scalable Reactive Atomistic Dynamics with GAIA,TiN,1.0,,,,
Growth Optimization of MoSi Thin Film and Measurement of Transport Critical Current Density of its Meander Structure,TiN,100.0,0.2 Pa,,,
Effect of Deposition Pressure on the Superconductivity of Ti40V60 Alloy Thin Films,TiN,1000.0,,,,
Discovery of oxide Li-conducting electrolytes in uncharted chemical space via topology-constrained crystal structure prediction,TiN,1.0,,14 mS,,
HiFIRec: Towards High-Frequency yet Low-Intention Behaviors for Multi-Behavior Recommendation,TiN,2.0,,0.1575 S,,
Test time training enhances in-context learning of nonlinear functions,TiN,15.0,,,,
A Physics-Guided Probabilistic Surrogate Modeling Framework for Digital Twins of Underwater Radiated Noise,TiN,,,2000 s,,
Atomic Thinking of LLMs: Decoupling and Exploring Mathematical Reasoning Abilities,TiN,24.0,,,,
Towards A Universally Transferable Acceleration Method for Density Functional Theory,TiN,13.0,,,,
Transformer-Based Neural Networks Backflow for Strongly Correlated Electronic Structure,TiN,1.0,,2 S,,
Dark Soliton Formation as a Dark-State Phase Transition in a Dissipative Superfluid Chain,TiN,,,80 ms,,
Pinching-Antenna Systems (PASS)-Enabled UAV Delivery,TiN,2.0,,,,
Lithium depth profiling in NMC/Graphite commercial coin cells under high C-rate cycling,TiN,1.0,,,11.0,
Minimalist Explanation Generation and Circuit Discovery,TiN,2.0,,,,
LD-MoLE: Learnable Dynamic Routing for Mixture of LoRA Experts,TiN,13.0,,1990 s,,
Charge Transfer States in Donor Acceptor Bulk Heterojunctions as Triplet Triplet Annihilation Sensitizer for Solid-State Photon Upconversion,TiN,2.0,,60 s,,
Layer-wise dynamic rank for compressing large language models,TiN,2025.0,,,,
Nonuniform Water Distribution in Jupiter's Mid Latitudes: Influence of Precipitation and Planetary Rotation,TiN,55.0,,102 s,,
Development Status of the KIPM Detector Consortium,TiN,,,1.00 s,,
AGNOMIN -- Architecture Agnostic Multi-Label Function Name Prediction,TiN,,,16 s,,
Scalable Boltzmann Generators for equilibrium sampling of large-scale materials,TiN,4.0,,428315600. MS,,
Conformal Prediction for Signal Temporal Logic Inference,TiN,2.0,,,,
Bridging Mid-IR and Terahertz Domains in a Single High-Resolution Dual-Comb Spectroscopy Measurement,TiN,3.0,10 mTorr,7. S,,
Multi-patch isogeometric neural solver for partial differential equations on computer-aided design domains,TiN,9.0,,,,
Rethinking Parameter Sharing for LLM Fine-Tuning with Multiple LoRAs,TiN,2025.0,,,,
Experimental demonstration of boson sampling as a hardware accelerator for monte carlo integration,TiN,1.0,,1 S,,
smallNet: Implementation of a convolutional layer in tiny FPGAs,TiN,,,560 ms,,
Direct Collapse Black Hole Candidates from Decaying Dark Matter,TiN,77341.0,,3 s,,
Incentive-Aligned Multi-Source LLM Summaries,TiN,2024.0,,2013. S,,
A bound-preserving multinumerics scheme for steady-state convection-diffusion equations,TiN,3.0,,,,
Mitigating Hallucination in Multimodal LLMs with Layer Contrastive Decoding,TiN,2024.0,,,,
LUMA: Low-Dimension Unified Motion Alignment with Dual-Path Anchoring for Text-to-Motion Diffusion Model,TiN,2024.0,,,,
V\textit{z}$-$GAL: Probing Cold Molecular Gas in Dusty Star-forming Galaxies at $\bf \textit{z}=1-6$,TiN,2011.0,,0.21 S,,
High-efficiency Pt$_{75}$Au$_{25}$-based spintronic terahertz emitters,"TiN, Al2O3",400.0,2 mTorr,3 S,,
High-Dimensional Analysis of Single-Layer Attention for Sparse-Token Classification,TiN,28.0,,,,
Pretraining Large Language Models with NVFP4,TiN,4.0,,,,
Momentum-resolved two-dimensional spectroscopy as a probe of nonlinear quantum field dynamics,TiN,,,2 MS,,
BALF: Budgeted Activation-Aware Low-Rank Factorization for Fine-Tuning-Free Model Compression,TiN,2025.0,,,,
From $f(x)$ and $g(x)$ to $f(g(x))$: LLMs Learn New Skills in RL by Composing Old Ones,TiN,2025.0,,,,
Accelerating Dynamic Image Graph Construction on FPGA for Vision GNNs,TiN,5.0,,,,
Two-Dimensional XOR-Based Secret Sharing for Layered Multipath Communication,TiN,,,3 S,,
HeDA: An Intelligent Agent System for Heatwave Risk Discovery through Automated Knowledge Graph Construction and Multi-layer Risk Propagation Analysis,TiN,40.0,,3.2 s,,
Unsourced Random Access,TiN,164.0,,1 s,,
Interstellar Dust-Catalyzed Molecular Hydrogen Formation Enabled by Nuclear Quantum Effects,TiN,1.0,,2 s,,
Uncertainty-Aware Deep Learning for Wildfire Danger Forecasting,TiN,2.0,,1 S,,
Unified laboratory-frame analysis of atomic gravitational-wave sensors,TiN,2.0,,9 S,,
Secret Leader Election in Ethereum PoS: An Empirical Security Analysis of Whisk and Homomorphic Sortition under DoS on the Leader and Censorship Attacks,TiN,1.0,,,,
Scalable GANs with Transformers,TiN,2025.0,,2 S,,
Impact of Atomic Substitution on Core-Hole Relaxation Dynamics: A Study of Br$_2$ and IBr,TiN,2.0,,1 s,,
Inductive Bias and Spectral Properties of Single-Head Attention in High Dimensions,TiN,,2 pa,5 S,,
Anisotropy by design in superconducting Nb thin films via ultrashort pulse laser irradiation,TiN,2.0,5 mTorr,2 s,,
DelRec: learning delays in recurrent spiking neural networks,TiN,2.0,,5.6 ms,,
Hierarchical Error Correction for Large Language Models: A Systematic Framework for Domain-Specific AI Quality Enhancement,TiN,0.58,,,,
Ligand co-deposition in focused electron beam induced nanoprinting: a predictive composition model,TiN,6.0,21 pA,2 s,,
Training-Free Token Pruning via Zeroth-Order Gradient Estimation in Vision-Language Models,TiN,2024.0,,40 S,,
Turbulence and dust fragility in protoplanetary discs,TiN,,,00490. S,,
TimeOmni-1: Incentivizing Complex Reasoning with Time Series in Large Language Models,TiN,33.0,,,,
DSAT-HD: Dual-Stream Adaptive Transformer with Hybrid Decomposition for Multivariate Time Series Forecasting,TiN,,,0 s,,
VSSFlow: Unifying Video-conditioned Sound and Speech Generation via Joint Learning,TiN,2024.0,,2 S,,
A Quantum Computer Based on Donor-Cluster Arrays in Silicon,TiN,2.0,,1 s,,
A TRIANGLE Enables Multimodal Alignment Beyond Cosine Similarity,TiN,2023.0,,2 s,,
Non-destructive optical read-out and manipulation of circular Rydberg atoms,TiN,1.0,,25 ms,,
HyperHELM: Hyperbolic Hierarchy Encoding for mRNA Language Modeling,TiN,1.0,,0.450 S,,
SparseServe: Unlocking Parallelism for Dynamic Sparse Attention in Long-Context LLM Serving,TiN,,,4 S,,
FreeRet: MLLMs as Training-Free Retrievers,TiN,3.0,,,,
Precision spectroscopy in Yb+ ions,TiN,,,10 s,,
n-alkanoate + n-alkane mixtures: folding of hydrocarbon chains of n-alkanoates,TiN,164.73,,,,
Event-based complexity in atmospheric turbulence,TiN,23.0,,1960 s,,
Emergent World Representations in OpenVLA,TiN,,,2 s,,
M3DIS -- A grid of 3D radiation-hydrodynamics stellar atmosphere models for stellar surveys. II. Carbon-enhanced metal-poor stars,TiN,5.0,,,,
Quantitative convergence of trained single layer neural networks to Gaussian processes,TiN,1.0,,2019. S,,
Guided Uncertainty Learning Using a Post-Hoc Evidential Meta-Model,TiN,4.0,,1.65 s,,
Quantum Optics Nature of the Elementary Excitations in Few-Layer WSe2 Semiconductors,TiN,1.0,,13 s,,
FS-KAN: Permutation Equivariant Kolmogorov-Arnold Networks via Function Sharing,TiN,2019.0,,2017. S,,
Quantum Zeno Effect in the Spatial Evolution of a Single Atom,TiN,,8 Pa,0. s,,
Energy-Efficient Movable Antennas: Mechanical Power Modeling and Performance Optimization,TiN,0.0,,0.25 s,,
Hybrid Layer-Wise ANN-SNN With Surrogate Spike Encoding-Decoding Structure,TiN,,,110 s,,
FAST search for circumstellar atomic hydrogen. IV. bubbles associated with planetary nebulae,TiN,15.0,01.4 Pa,7.0 S,,
SQuaD: Smart Quantum Detection for Photon Recognition and Dark Count Elimination,TiN,6.0,,,,
Uni-X: Mitigating Modality Conflict with a Two-End-Separated Architecture for Unified Multimodal Models,TiN,2024.0,,,,
An Enhanced Pyramid Feature Network Based on Long-Range Dependencies for Multi-Organ Medical Image Segmentation,TiN,8.0,,,,
NeRV-Diffusion: Diffuse Implicit Neural Representations for Video Synthesis,TiN,2024.0,,,,
Exploring Similarity between Neural and LLM Trajectories in Language Processing,TiN,,,400 ms,,
An SoS Entropy Dichotomy via Windowed Hypercontractivity,TiN,7.1,,2 s,,
G-reasoner: Foundation Models for Unified Reasoning over Graph-structured Knowledge,TiN,15.0,,,,
When MLLMs Meet Compression Distortion: A Coding Paradigm Tailored to MLLMs,TiN,2024.0,,2020 s,,
