title,link
Structural and electrical properties of atomic layer deposited Al‐doped ZnO films,https://advanced.onlinelibrary.wiley.com/doi/abs/10.1002/adfm.201001342
Conformal Al2O3 dielectric layer deposited by atomic layer deposition for graphene-based nanoelectronics,https://pubs.aip.org/aip/apl/article/92/20/203102/130993
Atomic layer deposition to fine-tune the surface properties and diameters of fabricated nanopores,https://pubs.acs.org/doi/abs/10.1021/nl0494001
Atomic layer deposition of polyimide thin films,https://pubs.rsc.org/en/content/articlehtml/2007/jm/b612823h
Energy-enhanced atomic layer deposition for more process and precursor versatility,https://www.sciencedirect.com/science/article/pii/S0010854513001392
Inherently selective atomic layer deposition and applications,https://pubs.acs.org/doi/abs/10.1021/acs.chemmater.9b04647
Molybdenum Atomic Layer Deposition Using MoF6 and Si2H6 as the Reactants,https://pubs.acs.org/doi/abs/10.1021/cm101673u
Resistive switching mechanism of TiO2 thin films grown by atomic-layer deposition,https://pubs.aip.org/aip/jap/article/98/3/033715/182455
Atomic layer deposition of iridium thin films,https://iopscience.iop.org/article/10.1149/1.1761011/meta
Atomic-layer deposition of wear-resistant coatings for microelectromechanical devices,https://pubs.aip.org/aip/apl/article-abstract/82/17/2883/513712
Low temperature silicon dioxide by thermal atomic layer deposition: Investigation of material properties,https://pubs.aip.org/aip/jap/article/107/6/064314/370456
Low-temperature deposition of TiN by plasma-assisted atomic layer deposition,https://iopscience.iop.org/article/10.1149/1.2344843/meta
Optimal preparation of Pt/TiO2 photocatalysts using atomic layer deposition,https://www.sciencedirect.com/science/article/pii/S0926337310003978
Self-correcting process for high quality patterning by atomic layer deposition,https://pubs.acs.org/doi/abs/10.1021/acsnano.5b03125
Atomic layer deposition of metals: Precursors and film growth,https://pubs.aip.org/aip/apr/article/6/4/041309/124304
Reaction mechanism studies on titanium isopropoxide–water atomic layer deposition process,https://onlinelibrary.wiley.com/doi/abs/10.1002/1521-3862(20020116)8:1%3C21::AID-CVDE21%3E3.0.CO;2-0
Low‐Temperature Atomic Layer Deposition of MoS2 Films,https://onlinelibrary.wiley.com/doi/abs/10.1002/anie.201611838
Localized surface plasmon resonance nanosensor: a high-resolution distance-dependence study using atomic layer deposition,https://pubs.acs.org/doi/abs/10.1021/jp0540656
First principles study of the atomic layer deposition of alumina by TMA–H 2 O-process,https://pubs.rsc.org/en/content/articlehtml/2015/cp/c5cp01912e
Chemical vapor deposition and atomic layer deposition of coatings for mechanical applications,https://link.springer.com/article/10.1007/s11666-009-9364-8
Atomic layer deposition of GaN at low temperatures,https://pubs.aip.org/avs/jva/article/30/1/01A124/100993
Atomic layer deposition of ZnO transparent conducting oxides,https://www.sciencedirect.com/science/article/pii/S0169433296010227
Coating strategies for atomic layer deposition,https://www.degruyterbrill.com/document/doi/10.1515/ntrev-2017-0149/html
Dependence of atomic layer-deposited  films characteristics on growth temperature and Al precursors of  and ,https://pubs.aip.org/avs/jva/article-abstract/15/6/2993/243346
Next-Generation Lithium Metal Anode Engineering via Atomic Layer Deposition,https://pubs.acs.org/doi/abs/10.1021/acsnano.5b02166
The mechanical properties of atomic layer deposited alumina for use in micro-and nano-electromechanical systems,https://www.sciencedirect.com/science/article/pii/S0924424706000483
High-speed spatial atomic-layer deposition of aluminum oxide layers for solar cell passivation,https://www.academia.edu/download/49069458/High-Speed_Spatial_Atomic-Layer_Depositi20160923-4646-1ayjusd.pdf
Atomic layer deposition on particulate materials,https://www.sciencedirect.com/science/article/pii/S2468519419301958
Electrical characterization of thin Al2O3 films grown by atomic layer deposition on silicon and various metal substrates,https://www.sciencedirect.com/science/article/pii/S0040609002004388
Deposition of organic-inorganic hybrid materials by atomic layer deposition,https://iopscience.iop.org/article/10.1149/1.2979975/meta
Reaction mechanism studies on atomic layer deposition of ruthenium and platinum,https://iopscience.iop.org/article/10.1149/1.1595312/meta
Recent development of advanced electrode materials by atomic layer deposition for electrochemical energy storage,https://advanced.onlinelibrary.wiley.com/doi/abs/10.1002/advs.201500405
Atomic layer deposition of yttria-stabilized zirconia for solid oxide fuel cells,https://pubs.acs.org/doi/abs/10.1021/cm070913t
Progress in powder coating technology using atomic layer deposition,https://advanced.onlinelibrary.wiley.com/doi/abs/10.1002/admi.201800581
Atomic layer deposited protective coatings for micro-electromechanical systems,https://www.sciencedirect.com/science/article/pii/S0924424702003199
Diffusion barrier deposition on a copper surface by atomic layer deposition,https://onlinelibrary.wiley.com/doi/abs/10.1002/1521-3862(20020704)8:4%3C149::AID-CVDE149%3E3.0.CO;2-F
Interface tailoring of heterogeneous catalysts by atomic layer deposition,https://pubs.acs.org/doi/abs/10.1021/acscatal.8b02659
Recent advances in materials design using atomic layer deposition for energy applications,https://advanced.onlinelibrary.wiley.com/doi/abs/10.1002/adfm.202109105
The integration of high-k dielectric on two-dimensional crystals by atomic layer deposition,https://pubs.aip.org/aip/apl/article/100/15/152115/126164
Gas diffusion barriers on polymers using Al2O3 atomic layer deposition,https://pubs.aip.org/aip/apl/article/88/5/051907/327986
Growth of thin films of molybdenum oxide by atomic layer deposition,https://pubs.rsc.org/en/content/articlehtml/2011/jm/c0jm01099e
Atomic-layer-deposition oxide nanoglue for sodium ion batteries,https://pubs.acs.org/doi/abs/10.1021/nl4035626
A kinetic model for step coverage by atomic layer deposition in narrow holes or trenches,https://onlinelibrary.wiley.com/doi/abs/10.1002/cvde.200390005
Nanopatterning by direct-write atomic layer deposition,https://pubs.rsc.org/en/content/articlehtml/2012/nr/c2nr30664f
Complex materials by atomic layer deposition,https://advanced.onlinelibrary.wiley.com/doi/abs/10.1002/adma.201500699
Patterned nanomaterials with tunable dimensions via atomic layer deposition on block copolymers.,https://www.osti.gov/biblio/1027199
Deposition of TiN and HfO2 in a commercial 200mm remote plasma atomic layer deposition reactor,https://pubs.aip.org/avs/jva/article/25/5/1357/243267
Atomic layer deposition of ruthenium thin films for copper glue layer,https://iopscience.iop.org/article/10.1149/1.1640633/meta
Atomic layer deposition for nanostructured Li-ion batteries,https://pubs.aip.org/avs/jva/article/30/1/010801/100244
Investigation of the initial deposition steps and the interfacial layer of Atomic Layer Deposited (ALD) Al2O3 on Si,https://www.sciencedirect.com/science/article/pii/S0169433219319415
Surface chemistry of copper (I) acetamidinates in connection with atomic layer deposition (ALD) processes,https://pubs.acs.org/doi/abs/10.1021/cm200432t
Titanium isopropoxide as a precursor for atomic layer deposition: characterization of titanium dioxide growth process,https://www.sciencedirect.com/science/article/pii/S0169433200002749
Atomic layer deposition of palladium films on Al2O3 surfaces,https://www.sciencedirect.com/science/article/pii/S004060900600736X
Optical characterization of HfO2 thin films grown by atomic layer deposition,https://www.sciencedirect.com/science/article/pii/S0040609004002123
Formation of TiO2 and ZrO2 nanotubes using atomic layer deposition with ultraprecise control of the wall thickness,https://pure.skku.edu/en/publications/formation-of-tiosub2sub-and-zrosub2sub-nanotubes-using-atomic-lay
Surface passivation of III-V compound semiconductors using atomic-layer-deposition-grown Al2O3,https://pubs.aip.org/aip/apl/article/87/25/252104/330679
Reaction Mechanism of Area-Selective Atomic Layer Deposition for Al2O3 Nanopatterns,https://pubs.acs.org/doi/abs/10.1021/acsami.7b13365
Precursors and chemistry for the atomic layer deposition of metallic first row transition metal films,https://www.sciencedirect.com/science/article/pii/S0010854513000702
Superior stable and long life sodium metal anodes achieved by atomic layer deposition,https://onlinelibrary.wiley.com/doi/abs/10.1002/adma.201606663
Hydrophobicity of rare earth oxides grown by atomic layer deposition,https://pubs.acs.org/doi/abs/10.1021/[national-id]
Protection of polymer from atomic-oxygen erosion using Al2O3 atomic layer deposition coatings,https://www.sciencedirect.com/science/article/pii/S0040609007013004
Improvement of the Cathode Electrolyte Interphase on P2-Na2/3Ni1/3Mn2/3O2 by Atomic Layer Deposition,https://pubs.acs.org/doi/abs/10.1021/acsami.7b05326
Al2O3 and TiO2 Atomic Layer Deposition on Copper for Water Corrosion Resistance,https://pubs.acs.org/doi/abs/10.1021/am2009579
Surface passivation of high‐efficiency silicon solar cells by atomic‐layer‐deposited Al2O3,https://onlinelibrary.wiley.com/doi/abs/10.1002/pip.823
Viscous flow reactor with quartz crystal microbalance for thin film growth by atomic layer deposition,https://pubs.aip.org/aip/rsi/article-abstract/73/8/2981/3169431
Atomic layer deposited thin films for corrosion protection,https://jp4.journaldephysique.org/articles/jp4/abs/1999/08/jp4199909PR862/jp4199909PR862.html
Rotary reactor for atomic layer deposition on large quantities of nanoparticles,https://pubs.aip.org/avs/jva/article/25/1/67/243028
Ca test of Al2O3 gas diffusion barriers grown by atomic layer deposition on polymers,https://pubs.aip.org/aip/apl/article/89/3/031915/917233
Atomic layer deposition of Ir− Pt alloy films,https://pubs.acs.org/doi/abs/10.1021/cm9031978
Atomic layer-by-layer deposition of platinum on palladium octahedra for enhanced catalysts toward the oxygen reduction reaction,https://pubs.acs.org/doi/abs/10.1021/nn506387w
Atomic layer deposition for oxide semiconductor thin film transistors: Advances in research and development,https://pubs.aip.org/avs/jva/article/36/6/060801/246158
Growth studies and characterisation of In2S3 thin films deposited by atomic layer deposition (ALD),https://www.sciencedirect.com/science/article/pii/S0169433203010080
Transport mechanisms in atomic-layer-deposited  dielectrics,https://pubs.aip.org/aip/apl/article-abstract/84/16/3076/523583
Atomic layer deposition of doped ZnO films,https://pubs.aip.org/avs/jva/article/37/5/050802/245917
Effects of Al doping on the properties of ZnO thin films deposited by atomic layer deposition,https://link.springer.com/article/10.1186/s11671-016-1625-0
Long-term stability in perovskite solar cells through atomic layer deposition of tin oxide,https://www.science.org/doi/abs/10.1126/science.adq8385
Corrosion resistance of TiO2 films grown on stainless steel by atomic layer deposition,https://www.sciencedirect.com/science/article/pii/S0257897207009607
Catalysts design and synthesis via selective atomic layer deposition,https://pubs.aip.org/avs/jva/article/36/1/010801/245767
Energy-band parameters of atomic-layer-deposition Al2O3∕ InGaAs heterostructure,https://pubs.aip.org/aip/apl/article/89/1/012903/753766
Atomic Layer Deposition of MgO Using Bis(ethylcyclopentadienyl)magnesium and H2O,https://pubs.acs.org/doi/abs/10.1021/jp806088m
Growth of manganese oxide thin films by atomic layer deposition,https://www.sciencedirect.com/science/article/pii/S0040609003011015
Plasma enhanced atomic layer deposition of SiNx: H and SiO2,https://pubs.aip.org/avs/jva/article/29/4/041501/280110
Atomic layer deposition of tin oxide films using tetrakis (dimethylamino) tin,https://pubs.aip.org/avs/jva/article/26/2/244/243770
The application of atomic layer deposition for metallization of 65 nm and beyond,https://www.sciencedirect.com/science/article/pii/S0257897205006869
Atomic layer deposition of indium tin oxide thin films using nonhalogenated precursors,https://pubs.acs.org/doi/abs/10.1021/jp7097312
Plasma enhanced atomic layer deposition of Ga 2 O 3 thin films,https://pubs.rsc.org/en/content/articlehtml/2014/ta/c4ta05007j
Reactor concepts for atomic layer deposition on agitated particles: A review,https://pubs.aip.org/avs/jva/article/32/1/010802/245011
Carbon-nanostructures coated/decorated by atomic layer deposition: Growth and applications,https://www.sciencedirect.com/science/article/pii/S0010854513001690
Atomic lego catalysts synthesized by atomic layer deposition,https://pubs.acs.org/doi/abs/10.1021/accountsmr.1c00250
Atomic layer deposition of TiO2 from TiCl4 and O3,https://www.sciencedirect.com/science/article/pii/S0040609013011267
Next generation nanopatterning using small molecule inhibitors for area-selective atomic layer deposition,https://pubs.aip.org/avs/jva/article/39/2/021002/397301
Atomic layer deposition from dissolved precursors,https://pubs.acs.org/doi/abs/10.1021/acs.nanolett.5b01424
Atomic layer deposition and characterization of vanadium oxide thin films,https://pubs.rsc.org/en/content/articlehtml/2013/ra/c2ra22820c
Atomic layer deposition—Sequential self-limiting surface reactions for advanced catalyst “bottom-up” synthesis,https://www.sciencedirect.com/science/article/pii/S0167572916300024
Characteristics of copper films produced via atomic layer deposition,https://www.cambridge.org/core/journals/journal-of-materials-research/article/characteristics-of-copper-films-produced-via-atomic-layer-deposition/A452FD3F4786937733317725804005C4
Atomic layer deposition of antibacterial nanocoatings: A review,https://www.mdpi.com/2079-6382/12/12/1656
Atomic layer deposition of functional multicomponent oxides,https://pubs.aip.org/aip/apm/article/7/11/110901/122328
GaAs MOSFET with oxide gate dielectric grown by atomic layer deposition,https://ieeexplore.ieee.org/abstract/document/1206840/
Design of InZnSnO semiconductor alloys synthesized by supercycle atomic layer deposition and their rollable applications,https://pubs.acs.org/doi/abs/10.1021/acsami.9b02999
Effect of precursor concentration in atomic layer deposition of ,https://pubs.aip.org/aip/jap/article-abstract/94/10/6411/761738
Wafer-scale growth of MoS 2 thin films by atomic layer deposition,https://pubs.rsc.org/en/content/articlehtml/2016/nr/c6nr01346e
Area selective atomic layer deposition of titanium dioxide: Effect of precursor chemistry,https://pubs.aip.org/avs/jvb/article/24/6/2523/467191
Properties of zno/al2 o 3 alloy films grown using atomic layer deposition techniques,https://iopscience.iop.org/article/10.1149/1.1569481/meta
Coking-and sintering-resistant palladium catalysts achieved through atomic layer deposition,https://www.science.org/doi/abs/10.1126/science.1212906
Single atom catalyst by atomic layer deposition technique,https://www.sciencedirect.com/science/article/pii/S1872206717629036
"Hybrid nanomaterials through molecular and atomic layer deposition: Top down, bottom up, and in-between approaches to new materials",https://www.sciencedirect.com/science/article/pii/S0079642515000717
Scaled indium oxide transistors fabricated using atomic layer deposition,https://www.nature.com/articles/s41928-022-00718-w
Influence of the geometric parameters on the deposition mode in spatial atomic layer deposition: a novel approach to area-selective deposition,https://www.mdpi.com/2079-6412/9/1/5
Presence and origin of interface charges at atomic-layer deposited Al2O3/III-nitride heterojunctions,https://pubs.aip.org/aip/apl/article/99/19/193504/341352
The surface chemistry of thin film atomic layer deposition (ALD) processes for electronic device manufacturing,https://pubs.rsc.org/en/content/articlehtml/2008/jm/b803832e
Ultralow loading Pt nanocatalysts prepared by atomic layer deposition on carbon aerogels,https://pubs.acs.org/doi/abs/10.1021/nl801299z
Nanoengineering energy conversion and storage devices via atomic layer deposition,https://advanced.onlinelibrary.wiley.com/doi/abs/10.1002/aenm.201600468
Atomic layer deposition for nanomaterial synthesis and functionalization in energy technology,https://pubs.rsc.org/en/content/articlehtml/2017/mh/c6mh00521g
Biocompatibility of atomic layer‐deposited alumina thin films,https://onlinelibrary.wiley.com/doi/abs/10.1002/jbm.a.31732
Atomic Layer Deposition of AlF3 Using Trimethylaluminum and Hydrogen Fluoride,https://pubs.acs.org/doi/abs/10.1021/acs.jpcc.5b02625
Properties of atomic layer deposited HfO2 thin films,https://www.sciencedirect.com/science/article/pii/S0040609009008384
Controllable fabrication of nanostructured materials for photoelectrochemical water splitting via atomic layer deposition,https://pubs.rsc.org/en/content/articlehtml/2014/cs/c3cs60370a
Plasma-enhanced atomic layer deposition of Ta and Ti for interconnect diffusion barriers,https://pubs.aip.org/avs/jvb/article-abstract/18/4/2016/470286
Process conditions for improvement of electrical properties of Al2O3/n-GaN structures prepared by atomic layer deposition,https://iopscience.iop.org/article/10.1143/JJAP.49.080201/meta
Stable ZnO thin film transistors by fast open air atomic layer deposition,https://pubs.aip.org/aip/apl/article/92/19/192101/969305
Atomic layer deposition of hafnium and zirconium oxides using metal amide precursors,https://pubs.acs.org/doi/abs/10.1021/cm020357x
Role of precursor choice on area-selective atomic layer deposition,https://pubs.acs.org/doi/abs/10.1021/acs.chemmater.0c04718
Nucleation and interface formation mechanisms in atomic layer deposition of gate oxides,https://pubs.aip.org/aip/apl/article-abstract/82/26/4758/719579
Growth of Fe2O3 thin films by atomic layer deposition,https://www.sciencedirect.com/science/article/pii/S0040609005004347
Progress and opportunities in: atomic layer deposition.(Deposition),https://go.gale.com/ps/i.do?id=GALE%7CA102228040&sid=googleScholar&v=2.1&it=r&linkaccess=abs&issn=0038111X&p=AONE&sw=w
XPS analysis of AlN thin films deposited by plasma enhanced atomic layer deposition,https://www.sciencedirect.com/science/article/pii/S016943321401633X
Atomic layer deposition enabling higher efficiency solar cells: A review,https://www.sciencedirect.com/science/article/pii/S2589965119300662
Atomic layer deposition of insulating hafnium and zirconium nitrides,https://pubs.acs.org/doi/abs/10.1021/cm049516y
Atomic layer deposition of lithium containing thin films,https://pubs.rsc.org/en/content/articlehtml/2009/jm/b913466b
A review of atomic layer deposition providing high performance lithium sulfur batteries,https://www.sciencedirect.com/science/article/pii/S0378775316315063
Spatial atomic layer deposition of zinc oxide thin films,https://pubs.acs.org/doi/abs/10.1021/am2013097
Room-temperature atomic layer deposition of platinum,https://pubs.acs.org/doi/abs/10.1021/cm400274n
Atomic Layer Deposition of Photocatalytic TiO2 Thin Films from Titanium Tetramethoxide and Water,https://onlinelibrary.wiley.com/doi/abs/10.1002/cvde.200306289
Low-temperature atomic layer deposition of platinum using (methylcyclopentadienyl) trimethylplatinum and ozone,https://pubs.acs.org/doi/abs/10.1021/[national-id]
Atomic Layer Deposition of Titanium Oxide from TiI4 and H2O2,https://onlinelibrary.wiley.com/doi/abs/10.1002/1521-3862(200011)6:6%3C303::AID-CVDE303%3E3.0.CO;2-J
Reaction and Growth Mechanisms in Al2O3 deposited via Atomic Layer Deposition: Elucidating the Hydrogen Source,https://pubs.acs.org/doi/abs/10.1021/acs.chemmater.7b02759
Studies on atomic layer deposition of MOF-5 thin films,https://www.sciencedirect.com/science/article/pii/S1387181113004125
Basics of atomic layer deposition: growth characteristics and conformality,https://onlinelibrary.wiley.com/doi/abs/10.1002/9783527694822.ch1
Electrical behavior of zinc oxide layers grown by low temperature atomic layer deposition,https://pubs.aip.org/aip/apl/article/92/2/023502/321262
Low-temperature atomic-layer-deposition lift-off method for microelectronic and nanoelectronic applications,https://pubs.aip.org/aip/apl/article-abstract/83/12/2405/115820
"Atomic Layer Deposition of the Metal Pyrites FeS2, CoS2, and NiS2",https://onlinelibrary.wiley.com/doi/abs/10.1002/anie.201803092
"Atomic layer deposition for membrane modification, functionalization and preparation: A review",https://www.sciencedirect.com/science/article/pii/S0376738822004859
"Atomic layer deposition: Fundamentals, practice, and challenges",https://www.sciencedirect.com/science/article/pii/B9780128123119000116
Selective-area atomic layer deposition using poly (methyl methacrylate) films as mask layers,https://pubs.acs.org/doi/abs/10.1021/jp803872s
Atomic layer deposition of TaSix thin films on SiO2 using TaF5 and Si2H6,https://www.sciencedirect.com/science/article/pii/S0040609005003585
Mechanical reinforcement of nanoparticle thin films using atomic layer deposition,https://pubs.acs.org/doi/abs/10.1021/nn201167j
Atomic layer deposition of ultrathin copper metal films from a liquid copper (I) amidinate precursor,https://iopscience.iop.org/article/10.1149/1.2338632/meta
Surface morphology and crystallinity control in the atomic layer deposition (ALD) of hafnium and zirconium oxide thin films,https://www.sciencedirect.com/science/article/pii/S0022024802021334
Band alignments in metal–oxide–silicon structures with atomic-layer deposited  and ,https://pubs.aip.org/aip/jap/article-abstract/91/5/3079/1031807
Modeling Mechanism and Growth Reactions for New Nanofabrication Processes by Atomic Layer Deposition.,https://europepmc.org/article/med/26689290
